summary,details,isExternal
0,,False
False,,False
1,,False
Bliv en del af Mosaikhjørnet Aalborg som Salgsrådgiver!,,False
Bliv en del af Mosaikhjørnet Aalborg som Salgsrådgiver!,,False
Er du en passioneret sælger med flair for rådgivning? Vi søger dig der er en engageret og dygtig salgsrådgiver til vores butik i Aalborg. Her vil du være med til at hjælpe v,,False
Mosaikhjørnet A/S,,False
Mosevangen 6  ,,False
9230,,False
Svenstrup J,,False
True,,False
False,,False
False,,False
False,,False
2025-02-03T11:29:44,,False
2025-03-09T23:59:59,,False
9. marts 2025,,False
0001-01-01T00:00:00,,False
False,,False
False,,False
https://job.jobnet.dk/CV/FindWork/Details/0a0a2d81-13a8-4830-8fac-b5eefe2f4b74,,False
Nordjylland,,False
Aalborg,,False
Danmark,,False
9230,,False
,,False
Almindelige vilkår,,False
Fastansættelse,,False
Fuldtid,,False
"Salg, indkøb og markedsføring",,False
Salg og indkøb,,False
Salgskonsulent,,False
"{'Latitude': 56.9648, 'Longitude': 9.8682}",,False
"{'WorkHour': None, 'DailyWorkTime': None}","{'WorkHour': None, 'DailyWorkTime': None}",False
1013453612,,False
,,False
30717201,,False
False,,False
False,,False
https://job.jobnet.dk/CV/FindWork/DetailsSocialmedia/0a0a2d81-13a8-4830-8fac-b5eefe2f4b74,,False
https://job.jobnet.dk/CV/FindWork/Details/0a0a2d81-13a8-4830-8fac-b5eefe2f4b74,,False
https://job.jobnet.dk/CV/FindWork/Details/0a0a2d81-13a8-4830-8fac-b5eefe2f4b74,/CV/Jobseeking/JobLog/CreateJobSearch?JobnetJobPostingIdentifier=0a0a2d81-13a8-4830-8fac-b5eefe2f4b74&Company.Name=Mosaikhjørnet A/S&SubmissionDeadlineDate=2025-3-9&Title=Bliv en del af Mosaikhjørnet Aalborg som Salgsrådgiver!&WeeklyWorkTime=1,False
True,,False
0a0a2d81-13a8-4830-8fac-b5eefe2f4b74,,False
56.9648,,False
9.8682,,False
,"[{'Id': 1, 'Name': 'Fuldtid'}, {'Id': 16, 'Name': 'Deltid'}]",False
,"[{'Id': 1, 'Name': 'Almindelige vilkår'}, {'Id': 2, 'Name': 'Fleksjob'}, {'Id': 3, 'Name': 'Skånejob'}, {'Id': 4, 'Name': 'Egnet til efterlønnere og seniorer'}, {'Id': 5, 'Name': 'Job med løntilskud'}, {'Id': 6, 'Name': 'Rotationsjob'}, {'Id': 7, 'Name': 'Virksomhedspraktik'}]",False
,"[{'Id': 1, 'Name': 'Fastansættelse'}, {'Id': 16, 'Name': 'Tidsbegrænset ansættelse'}]",False
,"{'Name': 'Mosaikhjørnet A/S', 'Address': {'AddressLine': 'Mosevangen 6', 'Country': {'Id': 58, 'Name': 'Danmark'}, 'Municipality': {'Id': 851, 'Name': 'Aalborg'}, 'Region': {'Id': 1, 'Name': 'Nordjylland'}, 'PostalCode': '9230', 'City': 'Svenstrup J'}, 'PhoneNumber': {'Number': None, 'Type': 0, 'Description': 'Primary'}, 'FaxNumber': None, 'Email': None, 'WebAddress': 'https://www.ofir.dk/resultat/Jobannonce.aspx?ofirId=35476f94&action=sendApplication&utm_source=job.jobnet.dk&utm_medium=referral', 'Description': None, 'Logo': None, 'WorkPlaceOrganizationNumber': '1013453612', 'OrganizationNumber': '30717201', 'OrganizationDescription': None}",False
,"{'Id': '0a0a2d81-13a8-4830-8fac-b5eefe2f4b74', 'HiringOrg': {'Name': 'Mosaikhjørnet A/S', 'Address': {'AddressLine': 'Mosevangen 6', 'Country': {'Id': 58, 'Name': 'Danmark'}, 'Municipality': {'Id': 851, 'Name': 'Aalborg'}, 'Region': {'Id': 1, 'Name': 'Nordjylland'}, 'PostalCode': '9230', 'City': 'Svenstrup J'}, 'PhoneNumber': {'Number': None, 'Type': 0, 'Description': 'Primary'}, 'FaxNumber': None, 'Email': None, 'WebAddress': 'https://www.ofir.dk/resultat/Jobannonce.aspx?ofirId=35476f94&action=sendApplication&utm_source=job.jobnet.dk&utm_medium=referral', 'Description': None, 'Logo': None, 'WorkPlaceOrganizationNumber': '1013453612', 'OrganizationNumber': '30717201', 'OrganizationDescription': None}, 'RecruitingCompany': None, 'PublicationStartDate': '2025-02-03T11:29:44.6036646+01:00', 'PublicationEndDate': '2025-03-09T23:59:59+01:00', 'JobPositionInformation': {'PositionTitle': 'Bliv en del af Mosaikhjørnet Aalborg som Salgsrådgiver!', 'Purpose': '<p><strong>Er du en passioneret sælger med flair for rådgivning?</strong></p> <p>Vi søger dig der er en engageret og dygtig salgsrådgiver til vores butik i Aalborg. Her vil du være med til at hjælpe vores kunder med at realisere deres boligdrømme og -projekter. Hvis du elsker at inspirere og vejlede kunder, så er du måske den, vi leder efter!</p> <p></p> <p><strong>Dine primære opgaver vil være:</strong></p> <ul> <li>At yde professionel rådgivning til både private og professionelle kunder.</li> <li>At vejlede kunder om vores brede sortiment af fliser, værktøj og badtilbehør.</li> <li>At skabe en indbydende og inspirerende atmosfære i butikken.</li> <li>At arbejde aktivt med salg og kundeservice for at sikre, at vores kunder får en fantastisk oplevelse og de rigtige produkter med hjem.</li> </ul> <p></p> <p><strong>Hvem er du?</strong></p> <ul> <li>Du har gerne erfaring inden for detailhandel, gerne i flise- eller byggematerialebranchen.</li> <li>Du har eventuelt en håndværksmæssig baggrund eller er en gør-det-selv-entusiast.</li> <li>Du er udadvendt, serviceminded og brænder for at hjælpe kunder.</li> <li>Du arbejder struktureret og kan bevare overblikket i travle situationer.</li> <li>Du har IT-færdigheder og er villig til at tage et truckkort - hvis du ikke allerede har et.</li> </ul> <p></p> <p><strong>Hvorfor vælge Mosaikhjørnet?</strong></p> <ul> <li>Du bliver en del af et dynamisk team, der værdsætter samarbejde og godt humør.</li> <li>Vi tilbyder en uformel og inspirerende arbejdsplads, hvor du kan udvikle dine kompetencer.</li> <li>Du vil få et grundigt kendskab til flise- og indretningsbranchen.</li> <li>Da vi er en detailbutik, arbejder vi også om lørdagen, hvilket kompenseres med et fridagssystem.</li> </ul> <p></p> <p><strong>Vil du være en del af teamet?</strong></p> <p>Vi glæder os til at modtage din motiverede ansøgning og CV. Send din ansøgning via linket ""Ansøg dette job"".<br>Stillingen er slået op, indtil vi har fundet den rette kandidat, så skynd dig at søge så hurtigt du kan.</p> <p></p> <p>Arbejdspladsen er beliggende på Mosevangen 6, 9230 Svenstrup J.<br>Har du spørgsmål, er du altid velkommen til at kontakte Nick på 25 94 47 04.</p> <p></p> <p>Vi ser frem til at høre fra dig!</p>     <br>  <p>Se mere på vores ansøgersite: <a href=""https://app.ofir.com/site/mosaikhjornet""><b>https://app.ofir.com/site/mosaikhjornet</b></a></p>  <br>\n<br>Denne jobannonce blev oprindeligt opslået på <a href=""https://www.ofir.dk/?utm_source=job.jobnet.dk&amp;utm_medium=referral"">https://www.ofir.dk/</a>\n<br>(Den originale annonce kan ses på: <a href=""https://www.ofir.dk/showojob?ofirid=35476f94&amp;utm_source=job.jobnet.dk&amp;utm_medium=referral"">https://www.ofir.dk/showojob?ofirid=35476f94</a>)\n', 'WorkLocation': {'AddressLine': 'Mosevangen 6', 'Country': {'Id': 58, 'Name': 'Danmark'}, 'Municipality': {'Id': 851, 'Name': 'Aalborg'}, 'Region': {'Id': 1, 'Name': 'Nordjylland'}, 'PostalCode': '9230', 'City': 'Svenstrup J'}, 'EmploymentType': 1, 'WeeklyWorkHours': {'TypeId': 1, 'TypeName': 'Fuldtid', 'Description': None}, 'CompensationDescription': None, 'NumberToFill': 1, 'DriverLicense': [], 'Occupation': {'Name': 'Salgskonsulent', 'DiscoWeb': 0, 'AlternateNames': ['Demonstratør'], 'GroupId': 0, 'AreaId': 0}, 'IsGovernmentHiring': False, 'JppContacts': [], 'EmploymentDate': None}, 'IsRecruitmentOfForeignNationals': False, 'IsWorkInDenmark': False, 'IsAnonymousEmployer': False, 'IsDisabilityFriendly': False, 'JppType': 4, 'ApplicationDetails': {'WorkHourMax': None, 'WorkHourMin': None, 'DailyWorkTimeWeekend': False, 'DailyWorkTimeNight': False, 'DailyWorkTimeEvening': False, 'DailyWorkTimeDay': False, 'DailyWorkTimeMorning': False, 'DailyWorkTimeVarious': False, 'ReferenceText': None, 'RemarksToApplicant': None, 'ByEmail': None, 'ByPhone': None, 'ApplyViaUrl': 'https://www.ofir.dk/resultat/Jobannonce.aspx?ofirId=35476f94&action=sendApplication&utm_source=job.jobnet.dk&utm_medium=referral', 'ReplyInWriting': False, 'ApplicationDeadlineDate': '2025-03-09T23:59:59+01:00'}, 'Status': 7}",False
,/CV/FindWork/GetLogo?JobAdId=0a0a2d81-13a8-4830-8fac-b5eefe2f4b74&Organisation=30717201,False
,"Mosevangen 6,9230, Svenstrup J",False
,True,False
,False,False
,"{'Identifier': '00000000-0000-0000-0000-000000000000', 'UseWorkPlaceAddressForJoblog': False, 'Category': 0, 'CvCustomerIdentifier': None, 'JobSeekingStatus': None, 'Title': 'Bliv en del af Mosaikhjørnet Aalborg som Salgsrådgiver!', 'IsApplicationSourceRequired': True, 'ApplicationSource': None, 'IsWeeklyWorkTimeRequired': True, 'WeeklyWorkTime': 1, 'HoursPerWeek': None, 'JobnetJobPostingIdentifier': '0a0a2d81-13a8-4830-8fac-b5eefe2f4b74', 'JobAdDocument': {'Title': None, 'Identifier': None, 'IsDeletedBySystem': False, 'IsDeletedByUser': False}, 'JobAdFile': None, 'Company': {'JobLogEntryCategory': 0, 'ShowAddressFieldsEvenIfEmpty': False, 'Name': 'Mosaikhjørnet A/S', 'Address': 'Mosevangen 6', 'Country': None, 'EmploymentAreaID': None, 'PostCode': '9230', 'IsCountryAndTownAndPostCodeEmpty': False, 'IsTownAndPostCodeEmpty': False, 'IsCountryDanmark': False, 'Town': 'Svenstrup J', 'ContactPerson': '', 'Phone': '', 'Email': '', 'Latitude': None, 'Longitude': None, 'DailyTravelTimeInMinutes': None, 'DistanceToCompanyInMeters': None, 'IsCreateMode': False}, 'TypeOfSubmission': None, 'SubmissionDate': '2025-03-09T23:59:59+01:00', 'SubmissionDateFormatted': None, 'SubmissionDateTiks': 0, 'IsSubmissionDateRequired': False, 'Status': 0, 'DateCreatedFormatted': None, 'DateCreated': None, 'DateModifiedFormatted': None, 'DateModified': None, 'LastModifiedDateTiks': 0, 'DateClosed': None, 'JobApplicationDocument': {'Title': None, 'Identifier': None, 'IsDeletedBySystem': False, 'IsDeletedByUser': False}, 'CvDocument': {'Title': None, 'Identifier': None, 'IsDeletedBySystem': False, 'IsDeletedByUser': False}, 'JobApplicationFile': None, 'CvFile': None, 'SubmissionDeadlineDate': None, 'IsPersisted': False, 'ServerValidationErrors': [], 'HasServerValidationErrors': False}",False
,Arbejdspladsen ligger i Aalborg kommune,False
,False,False
,Mosaikhjørnet A/S,False
,,False
,,False
,,False
,False,False
,False,False
,"Er du en passioneret sælger med flair for rådgivning? Vi søger dig der er en engageret og dygtig salgsrådgiver til vores butik i Aalborg. Her vil du være med til at hjælpe vores kunder med at realisere deres boligdrømme og -projekter. Hvis du elsker at inspirere og vejlede kunder, så er du måske den, vi leder efter!  Dine primære opgaver vil være: ",False
,"""Er du en passioneret sælger med flair for rådgivning? Vi søger dig der er en engageret og dygtig salgsrådgiver til vores butik i Aalborg. Her vil du være med til at hjælpe vores kunder med at realisere deres boligdrømme og -projekter. Hvis du elsker at inspirere og vejlede kunder, så er du måske den, vi leder efter!  Dine primære opgaver vil være: """,False
,"""Bliv en del af Mosaikhjørnet Aalborg som Salgsrådgiver!""",False
,"https://www.google.dk/maps/dir//Mosevangen+6,9230,+Svenstrup+J/",False
,"<p><strong>Er du en passioneret sælger med flair for rådgivning?</strong></p> <p>Vi søger dig der er en engageret og dygtig salgsrådgiver til vores butik i Aalborg. Her vil du være med til at hjælpe vores kunder med at realisere deres boligdrømme og -projekter. Hvis du elsker at inspirere og vejlede kunder, så er du måske den, vi leder efter!</p> <p></p> <p><strong>Dine primære opgaver vil være:</strong></p> <ul> <li>At yde professionel rådgivning til både private og professionelle kunder.</li> <li>At vejlede kunder om vores brede sortiment af fliser, værktøj og badtilbehør.</li> <li>At skabe en indbydende og inspirerende atmosfære i butikken.</li> <li>At arbejde aktivt med salg og kundeservice for at sikre, at vores kunder får en fantastisk oplevelse og de rigtige produkter med hjem.</li> </ul> <p></p> <p><strong>Hvem er du?</strong></p> <ul> <li>Du har gerne erfaring inden for detailhandel, gerne i flise- eller byggematerialebranchen.</li> <li>Du har eventuelt en håndværksmæssig baggrund eller er en gør-det-selv-entusiast.</li> <li>Du er udadvendt, serviceminded og brænder for at hjælpe kunder.</li> <li>Du arbejder struktureret og kan bevare overblikket i travle situationer.</li> <li>Du har IT-færdigheder og er villig til at tage et truckkort - hvis du ikke allerede har et.</li> </ul> <p></p> <p><strong>Hvorfor vælge Mosaikhjørnet?</strong></p> <ul> <li>Du bliver en del af et dynamisk team, der værdsætter samarbejde og godt humør.</li> <li>Vi tilbyder en uformel og inspirerende arbejdsplads, hvor du kan udvikle dine kompetencer.</li> <li>Du vil få et grundigt kendskab til flise- og indretningsbranchen.</li> <li>Da vi er en detailbutik, arbejder vi også om lørdagen, hvilket kompenseres med et fridagssystem.</li> </ul> <p></p> <p><strong>Vil du være en del af teamet?</strong></p> <p>Vi glæder os til at modtage din motiverede ansøgning og CV. Send din ansøgning via linket ""Ansøg dette job"".<br>Stillingen er slået op, indtil vi har fundet den rette kandidat, så skynd dig at søge så hurtigt du kan.</p> <p></p> <p>Arbejdspladsen er beliggende på Mosevangen 6, 9230 Svenstrup J.<br>Har du spørgsmål, er du altid velkommen til at kontakte Nick på 25 94 47 04.</p> <p></p> <p>Vi ser frem til at høre fra dig!</p>     <br>  <p>Se mere på vores ansøgersite: <a target=""_blank"" href=""https://app.ofir.com/site/mosaikhjornet"" user-behavior-tracking=""Contact"" user-behavior-tracking-id=""0a0a2d81-13a8-4830-8fac-b5eefe2f4b74""><b><a target=""_blank"" href=""https://app.ofir.com/site/mosaikhjornet"" user-behavior-tracking=""Contact"" user-behavior-tracking-id=""0a0a2d81-13a8-4830-8fac-b5eefe2f4b74"">https://app.ofir.com/site/mosaikhjornet</a></b></a></p>  <br>
<br>Denne jobannonce blev oprindeligt opslået på <a target=""_blank"" href=""https://www.ofir.dk/?utm_source=job.jobnet.dk&amp;utm_medium=referral"" user-behavior-tracking=""Contact"" user-behavior-tracking-id=""0a0a2d81-13a8-4830-8fac-b5eefe2f4b74"">https://www.ofir.dk/</a>
<br>(Den originale annonce kan ses på: <a target=""_blank"" href=""https://www.ofir.dk/showojob?ofirid=35476f94&amp;utm_source=job.jobnet.dk&amp;utm_medium=referral"" user-behavior-tracking=""Contact"" user-behavior-tracking-id=""0a0a2d81-13a8-4830-8fac-b5eefe2f4b74"">https://www.ofir.dk/showojob?ofirid=35476f94</a>)",False
,"https://www.google.dk/maps/place/Mosevangen+6,9230,+Svenstrup+J/",False
,30717201,False
,False,False
,False,False
,,False
